Package            Version
------------------ --------
cffi               1.15.1
chardet            5.1.0
charset-normalizer 3.2.0
cryptography       41.0.2
cssselect          1.2.0
lxml               4.9.2
mkl-fft            1.3.6
mkl-random         1.2.2
mkl-service        2.4.0
numpy              1.25.0
pdfminer.six       20221105
pdfquery           0.4.3
pip                23.1.2
pycparser          2.21
pyquery            2.0.0
roman              4.1
setuptools         67.8.0
six                1.16.0
wheel              0.38.4
